trade_id,entry_utc,exit_utc,entry_price,exit_price,exit_signal,entry_atr,hold_bars,mfe_price,mae_price,mfe_atr,mae_atr,mfe_R,mae_R,time_to_mfe_bars,time_to_mae_bars,net_pnl_pct,net_pnl_R,feed,panel_window,canonical_status,strategy
88,2024-02-22T21:00:00+00:00,2024-02-23T06:00:00+00:00,2024.703,2022.227,Exit,1.5236164826123946,32,2.757000000000062,2.8430000000000746,1.8095104847336034,1.8659551353274044,0.411764705882353,0.3529411764705882,16,32,-0.12,-0.3529411764705882,OANDA,2022-01-02_2026-04-19,PROXY,guardian
89,2024-02-26T18:15:00+00:00,2024-02-28T08:45:00+00:00,2030.078,2027.147,Exit,1.8242652967913726,146,9.432000000000016,3.3530000000000655,5.170300622716216,1.8380002107684246,1.352941176470588,0.411764705882353,54,146,-0.14,-0.411764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
90,2024-02-29T13:45:00+00:00,2024-03-01T08:30:00+00:00,2043.923,2040.555,Exit,2.3618424677306717,71,6.821999999999889,4.357999999999947,2.8884229550477465,1.8451696332597673,0.9705882352941176,0.47058823529411764,5,71,-0.16,-0.47058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
91,2024-03-05T16:15:00+00:00,2024-03-18T20:45:00+00:00,2127.128,2159.627,Stale,5.136883461484127,850,68.10699999999997,3.4030000000002474,13.258428093738141,0.6624639288618526,9.411764705882353,0.47058823529411764,281,2,1.53,4.5,OANDA,2022-01-02_2026-04-19,PROXY,guardian
92,2024-03-21T13:00:00+00:00,2024-03-21T13:15:00+00:00,2207.778,2202.967,Exit,3.270308858478534,1,0.4270000000001346,7.382999999999811,0.13056870726234415,2.257584931422853,0.058823529411764705,0.676470588235294,0,1,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
93,2024-04-01T20:00:00+00:00,2024-04-08T02:30:00+00:00,2244.833,2334.14,Exit,3.0946701741652305,390,109.32200000000012,1.693000000000211,35.32589705766919,0.5470696083006287,11.705882352941176,0.23529411764705882,390,0,3.98,11.705882352941176,OANDA,2022-01-02_2026-04-19,PROXY,guardian
94,2024-04-08T17:30:00+00:00,2024-04-10T13:00:00+00:00,2332.198,2325.038,Exit,4.793989483315259,166,33.197000000000116,10.197999999999865,6.924712729457825,2.127247052896639,4.1764705882352935,0.9117647058823529,59,166,-0.31,-0.9117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
95,2024-04-11T12:45:00+00:00,2024-04-11T14:30:00+00:00,2339.843,2333.579,Exit,3.9636539151338095,7,7.682000000000244,7.4529999999999745,1.9381106838488713,1.880335710326104,0.9705882352941176,0.7941176470588235,4,7,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
96,2024-04-11T15:00:00+00:00,2024-04-15T14:00:00+00:00,2339.023,2331.76,Exit,4.592277108347288,180,92.56700000000001,14.768000000000029,20.157102416956256,3.2158338121966854,11.647058823529411,0.9117647058823529,92,180,-0.31,-0.9117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
97,2024-04-16T13:30:00+00:00,2024-04-16T13:45:00+00:00,2378.653,2371.804,Exit,4.738756587426646,1,-0.11299999999982901,13.362999999999829,-0.023845917787727728,2.8199380477688827,0.0,1.1176470588235294,0,1,-0.29,-0.8529411764705881,OANDA,2022-01-02_2026-04-19,PROXY,guardian
98,2024-04-16T14:45:00+00:00,2024-04-17T16:45:00+00:00,2373.493,2364.511,Exit,6.108063845450203,100,24.88700000000017,12.447999999999865,4.074449879651813,2.0379616708283392,3.088235294117647,1.1176470588235294,8,100,-0.38,-1.1176470588235294,OANDA,2022-01-02_2026-04-19,PROXY,guardian
99,2024-04-18T14:15:00+00:00,2024-04-18T14:30:00+00:00,2382.343,2374.4,Exit,5.365085443192484,1,2.4770000000003165,12.712999999999738,0.46168882606394845,2.369580155732784,0.29411764705882354,0.9705882352941176,0,1,-0.33,-0.9705882352941176,OANDA,2022-01-02_2026-04-19,PROXY,guardian
100,2024-04-18T15:15:00+00:00,2024-04-22T03:00:00+00:00,2380.963,2372.064,Exit,5.591716481232287,135,36.95699999999988,15.118000000000393,6.609240673063488,2.70364208391852,4.5588235294117645,1.088235294117647,38,135,-0.37,-1.088235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
101,2024-04-29T14:30:00+00:00,2024-04-30T00:00:00+00:00,2338.908,2332.487,Exit,4.1119397930078145,34,7.9220000000000255,7.0779999999999745,1.926584628858395,1.7213287052587258,1.0,0.7941176470588235,7,34,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
102,2024-05-06T15:15:00+00:00,2024-05-07T08:00:00+00:00,2323.198,2316.104,Exit,4.47965566540777,63,6.782000000000153,11.478000000000065,1.5139556489511583,2.562250507027588,0.8529411764705881,0.9117647058823529,35,63,-0.31,-0.9117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
103,2024-05-07T17:30:00+00:00,2024-05-08T01:30:00+00:00,2315.963,2310.698,Exit,3.3285515356538657,28,1.5769999999997708,8.893000000000029,0.4737796555371592,2.6717327055755122,0.2058823529411765,0.676470588235294,1,28,-0.23,-0.676470588235294,OANDA,2022-01-02_2026-04-19,PROXY,guardian
104,2024-05-09T13:30:00+00:00,2024-05-20T01:00:00+00:00,2317.568,2440.155,Exit,4.232772276526076,594,123.1319999999996,0.07800000000042928,29.090154621088335,0.018427639122708842,15.558823529411764,-0.0,594,0,5.29,15.558823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
105,2024-05-21T19:15:00+00:00,2024-05-22T02:45:00+00:00,2423.438,2418.136,Exit,3.311089973711004,26,3.17699999999968,7.407999999999902,0.9595027695484097,2.2373297188590624,0.38235294117647056,0.6470588235294117,23,26,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
106,2024-05-28T19:00:00+00:00,2024-05-29T06:15:00+00:00,2357.158,2351.968,Exit,3.2708811911582103,41,4.45699999999988,5.393000000000029,1.3626297439503354,1.6487911620202818,0.5588235294117647,0.6470588235294117,8,41,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
107,2024-06-06T13:30:00+00:00,2024-06-07T08:00:00+00:00,2361.033,2355.864,Exit,3.6201290507802923,70,26.751999999999953,10.038000000000011,7.389791807072114,2.7728293271303115,3.323529411764705,0.6470588235294117,58,70,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
108,2024-06-17T14:30:00+00:00,2024-06-17T15:15:00+00:00,2326.173,2321.089,Exit,3.307560519987727,3,1.5070000000000618,6.612999999999829,0.45562280444853465,1.9993587298062099,0.1764705882352941,0.6470588235294117,0,3,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
109,2024-06-17T19:15:00+00:00,2024-06-18T07:45:00+00:00,2319.603,2315.402,Exit,2.6325007703653633,46,6.121999999999844,4.503000000000156,2.3255453783400695,1.7105408099748391,0.7647058823529411,0.5294117647058822,26,46,-0.18,-0.5294117647058822,OANDA,2022-01-02_2026-04-19,PROXY,guardian
110,2024-06-27T19:00:00+00:00,2024-06-28T00:45:00+00:00,2326.338,2321.965,Exit,2.7085347374834883,19,2.3170000000000073,4.878000000000156,0.8554440775431008,1.8009737635974823,0.29411764705882354,0.5588235294117647,7,19,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
111,2024-07-02T15:15:00+00:00,2024-07-02T16:00:00+00:00,2329.418,2323.174,Exit,3.937137028145888,3,0.7770000000000437,8.41800000000012,0.1973515258537891,2.1381018592498418,0.08823529411764705,0.7941176470588235,0,3,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
112,2024-07-02T18:15:00+00:00,2024-07-11T15:00:00+00:00,2326.633,2418.081,Exit,3.0344500975773436,621,93.37700000000041,0.7529999999997017,30.772297120506646,0.24815039818940665,11.558823529411764,0.08823529411764705,621,1,3.93,11.558823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
113,2024-07-15T18:45:00+00:00,2024-07-19T06:00:00+00:00,2424.623,2418.896,Exit,3.6099957347991114,317,59.116999999999734,10.04300000000012,16.37591962509326,2.7819977467532913,7.1764705882352935,0.7058823529411764,165,317,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
114,2024-07-30T13:15:00+00:00,2024-07-30T15:15:00+00:00,2391.113,2387.22,Exit,2.5478727373462626,8,6.731999999999971,7.117999999999938,2.642204181285635,2.7937031138429984,0.823529411764706,0.47058823529411764,1,8,-0.16,-0.47058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
115,2024-08-15T14:45:00+00:00,2024-08-28T20:15:00+00:00,2454.428,2507.982,Stale,6.116981486778916,850,77.33699999999999,3.8330000000000837,12.643000500680632,0.6266162499076758,9.26470588235294,0.47058823529411764,271,1,2.18,6.411764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
116,2024-08-29T14:00:00+00:00,2024-08-30T14:15:00+00:00,2516.878,2510.609,Exit,4.0477132066421815,93,11.861999999999625,7.383000000000266,2.9305435920050913,1.8239928629046578,1.3823529411764703,0.7352941176470588,13,93,-0.25,-0.7352941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
117,2024-09-05T14:30:00+00:00,2024-09-05T14:45:00+00:00,2517.223,2510.845,Exit,4.313426191405712,1,1.4220000000000255,8.66800000000012,0.3296683278905502,2.0095394276760037,0.1764705882352941,0.7352941176470588,0,1,-0.25,-0.7352941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
118,2024-09-05T17:30:00+00:00,2024-09-06T13:15:00+00:00,2512.818,2506.941,Exit,3.691277675535065,75,16.48199999999997,6.083000000000084,4.465120602884702,1.647938880436116,1.9411764705882353,0.676470588235294,72,75,-0.23,-0.676470588235294,OANDA,2022-01-02_2026-04-19,PROXY,guardian
119,2024-09-10T15:00:00+00:00,2024-09-11T12:45:00+00:00,2509.148,2503.691,Exit,3.4789569575307717,83,19.942000000000007,6.878000000000156,5.732177846245635,1.9770293464285609,2.3235294117647056,0.6470588235294117,58,83,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
120,2024-09-17T14:15:00+00:00,2024-09-17T14:30:00+00:00,2580.808,2574.307,Exit,4.1952868681660895,1,1.4920000000001892,8.963000000000193,0.35563718212490103,2.1364450826978234,0.1764705882352941,0.7352941176470588,0,1,-0.25,-0.7352941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
121,2024-09-17T18:15:00+00:00,2024-09-18T19:00:00+00:00,2570.693,2564.577,Exit,3.8235348622099297,95,29.596999999999753,13.182999999999993,7.74074281171671,3.44785662353827,3.38235294117647,0.7058823529411764,93,95,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
122,2024-09-19T14:45:00+00:00,2024-10-02T20:15:00+00:00,2583.273,2659.322,Stale,4.863806665924803,850,102.36699999999973,3.068000000000211,21.046683602201878,0.6307816512309629,11.647058823529411,0.3529411764705882,447,0,2.94,8.647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
123,2024-10-14T18:30:00+00:00,2024-10-15T03:15:00+00:00,2650.388,2646.161,Exit,2.6075641198569617,31,2.9769999999998618,4.992999999999938,1.1416785410297658,1.9148138916230486,0.32352941176470584,0.47058823529411764,6,31,-0.16,-0.47058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
124,2024-10-15T13:30:00+00:00,2024-10-23T07:30:00+00:00,2651.943,2754.997,Exit,3.6753485551613108,528,103.52199999999993,5.003000000000156,28.1665802430149,1.361231438301115,11.441176470588236,0.5588235294117647,528,1,3.89,11.441176470588236,OANDA,2022-01-02_2026-04-19,PROXY,guardian
125,2024-10-28T18:45:00+00:00,2024-10-31T14:45:00+00:00,2742.073,2737.97,Exit,2.523565835579526,260,48.09700000000021,7.373000000000047,19.05914215586729,2.9216594614052815,5.147058823529411,0.4411764705882352,205,260,-0.15,-0.4411764705882352,OANDA,2022-01-02_2026-04-19,PROXY,guardian
126,2024-11-21T13:15:00+00:00,2024-11-21T14:45:00+00:00,2667.143,2661.616,Exit,3.6328212165260023,6,4.481999999999971,5.688000000000102,1.2337518784604606,1.565725275475964,0.5,0.6176470588235293,4,6,-0.21,-0.6176470588235293,OANDA,2022-01-02_2026-04-19,PROXY,guardian
127,2024-11-21T15:30:00+00:00,2024-11-25T03:15:00+00:00,2666.433,2659.927,Exit,4.244594827739577,135,54.98700000000008,7.443000000000211,12.95459336675556,1.7535242589842004,6.0588235294117645,0.7058823529411764,120,135,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
128,2024-12-03T16:30:00+00:00,2024-12-04T08:30:00+00:00,2644.203,2637.243,Exit,4.551849167908408,60,7.246999999999844,7.467999999999847,1.59210020645958,1.6406519031102742,0.7941176470588235,0.7647058823529411,53,60,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
129,2024-12-05T14:00:00+00:00,2024-12-05T14:45:00+00:00,2648.988,2643.672,Exit,3.46011464857864,3,1.3270000000002256,9.342999999999847,0.38351330368354586,2.700199545075133,0.14705882352941177,0.5882352941176471,0,3,-0.2,-0.5882352941176471,OANDA,2022-01-02_2026-04-19,PROXY,guardian
130,2024-12-26T13:15:00+00:00,2024-12-26T13:30:00+00:00,2630.243,2627.117,Exit,2.119116341430183,1,0.37199999999984357,6.4529999999999745,0.17554486873938327,3.0451371988594413,0.029411764705882353,0.3529411764705882,0,1,-0.12,-0.3529411764705882,OANDA,2022-01-02_2026-04-19,PROXY,guardian
131,2024-12-26T15:00:00+00:00,2024-12-27T08:45:00+00:00,2630.043,2626.31,Exit,2.6878026861739412,67,9.132000000000062,3.8730000000000473,3.3975708287572877,1.4409539881490414,1.0294117647058822,0.411764705882353,3,67,-0.14,-0.411764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
132,2025-01-02T13:30:00+00:00,2025-01-06T04:15:00+00:00,2641.033,2635.959,Exit,3.317639886300273,147,24.3720000000003,5.91800000000012,7.346186094711799,1.7837981826893474,2.705882352941176,0.5588235294117647,51,147,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
133,2025-01-06T15:30:00+00:00,2025-01-17T21:00:00+00:00,2639.158,2701.105,Stale,6.424751073627169,850,85.62699999999995,6.938000000000102,13.327675892609832,1.0798861964442106,9.529411764705882,0.7647058823529411,744,1,2.35,6.911764705882352,OANDA,2022-01-02_2026-04-19,PROXY,guardian
134,2025-01-20T15:45:00+00:00,2025-01-20T16:15:00+00:00,2708.778,2703.317,Exit,3.5316921082546,2,0.4670000000000982,5.467999999999847,0.1322312324193217,1.5482663359072348,0.058823529411764705,0.5882352941176471,0,2,-0.2,-0.5882352941176471,OANDA,2022-01-02_2026-04-19,PROXY,guardian
135,2025-01-20T16:45:00+00:00,2025-01-31T15:00:00+00:00,2708.458,2814.178,Exit,3.5692217644694906,811,108.75700000000006,5.643000000000029,30.47078808121218,1.5810169197594741,11.470588235294116,0.6176470588235293,811,18,3.9,11.470588235294116,OANDA,2022-01-02_2026-04-19,PROXY,guardian
136,2025-02-06T20:00:00+00:00,2025-02-20T05:00:00+00:00,2853.968,2940.197,Stale,3.402965670731722,850,93.11200000000008,1.3730000000000473,27.362015667933168,0.4034715988494877,9.588235294117645,0.14705882352941177,778,66,3.02,8.88235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
137,2025-02-20T16:30:00+00:00,2025-02-20T19:30:00+00:00,2943.048,2934.827,Exit,5.127552362465797,12,4.042000000000371,9.492999999999938,0.7882903409408788,1.8513706597107933,0.411764705882353,0.823529411764706,4,12,-0.28,-0.823529411764706,OANDA,2022-01-02_2026-04-19,PROXY,guardian
138,2025-02-24T16:15:00+00:00,2025-02-25T06:30:00+00:00,2942.603,2934.899,Exit,4.801013011101298,53,10.822000000000116,8.193000000000211,2.254107617491683,1.7065148503150651,1.088235294117647,0.7647058823529411,25,53,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
139,2025-03-04T17:00:00+00:00,2025-03-05T01:00:00+00:00,2915.213,2906.584,Exit,5.293094036788563,28,5.3969999999999345,10.723000000000411,1.0196304774653906,2.0258472502986726,0.5588235294117647,0.8823529411764705,13,28,-0.3,-0.8823529411764705,OANDA,2022-01-02_2026-04-19,PROXY,guardian
140,2025-03-06T13:15:00+00:00,2025-03-07T00:00:00+00:00,2907.303,2900.0,Exit,4.957676483936334,39,15.547000000000025,10.393000000000029,3.1359448423822727,2.096344937729401,1.5588235294117647,0.7352941176470588,7,39,-0.25,-0.7352941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
141,2025-03-11T13:30:00+00:00,2025-03-18T02:45:00+00:00,2911.388,3009.467,Exit,3.8755645358479387,417,100.85199999999986,5.277999999999793,26.022531444682638,1.3618661103897767,9.911764705882353,0.5294117647058822,417,91,3.37,9.911764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
142,2025-03-18T14:30:00+00:00,2025-03-21T13:30:00+00:00,3029.168,3021.361,Exit,4.941633464331527,272,28.422000000000025,15.532999999999902,5.751539486922423,3.1432926201662563,2.7647058823529407,0.7647058823529411,145,272,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
143,2025-03-27T14:15:00+00:00,2025-04-04T14:45:00+00:00,3047.253,3039.191,Exit,5.166678267922875,554,120.58199999999988,20.103000000000065,23.33839920875829,3.8908944891747517,11.647058823529411,0.7647058823529411,402,554,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
144,2025-04-10T14:15:00+00:00,2025-04-21T22:00:00+00:00,3142.893,3432.867,Exit,9.86562755346652,579,290.6120000000001,1.6530000000002474,29.457021200631754,0.16755142955091862,27.14705882352941,0.14705882352941177,579,0,9.23,27.14705882352941,OANDA,2022-01-02_2026-04-19,PROXY,guardian
145,2025-05-06T15:00:00+00:00,2025-05-07T00:30:00+00:00,3386.283,3374.588,Exit,7.733580193252941,34,48.771999999999935,21.472999999999956,6.3065228240020605,2.77659240137366,4.235294117647058,1.0294117647058822,23,34,-0.35,-1.0294117647058822,OANDA,2022-01-02_2026-04-19,PROXY,guardian
146,2025-05-08T12:30:00+00:00,2025-05-08T15:15:00+00:00,3353.478,3342.912,Exit,6.986983501297585,11,16.121999999999844,12.847999999999956,2.307433529362958,1.8388479087740646,1.4117647058823528,0.9411764705882353,4,11,-0.32,-0.9411764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
147,2025-05-19T15:15:00+00:00,2025-05-19T23:00:00+00:00,3235.183,3223.668,Exit,7.20346915838252,27,4.731999999999971,14.103000000000065,0.6569057069528015,1.9578066748003928,0.4411764705882352,1.0588235294117645,2,27,-0.36,-1.0588235294117645,OANDA,2022-01-02_2026-04-19,PROXY,guardian
148,2025-05-22T13:15:00+00:00,2025-05-22T13:45:00+00:00,3314.888,3302.774,Exit,7.72397444693968,2,1.0219999999999345,27.962999999999738,0.13231530049984327,3.620286446063914,0.08823529411764705,1.088235294117647,0,2,-0.37,-1.088235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
149,2025-06-03T17:30:00+00:00,2025-06-04T11:15:00+00:00,3353.553,3345.643,Exit,4.8658400726519595,67,19.162000000000262,9.737999999999829,3.938066133266207,2.0012988208822216,1.676470588235294,0.7058823529411764,30,67,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
150,2025-06-12T15:30:00+00:00,2025-06-17T03:15:00+00:00,3388.318,3375.73,Exit,7.882362780235675,227,63.20699999999988,14.648000000000138,8.018788498099305,1.8583260385742075,5.5,1.088235294117647,114,227,-0.37,-1.088235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
151,2025-06-17T13:15:00+00:00,2025-06-17T14:00:00+00:00,3393.453,3384.587,Exit,5.53350080154207,3,4.117000000000189,8.907999999999902,0.7440136267537665,1.6098307959976133,0.3529411764705882,0.7647058823529411,1,3,-0.26,-0.7647058823529411,OANDA,2022-01-02_2026-04-19,PROXY,guardian
152,2025-06-23T17:45:00+00:00,2025-06-23T20:30:00+00:00,3381.943,3371.64,Exit,6.440708749883539,11,6.201999999999771,14.618000000000393,0.9629375028193776,2.269625994230016,0.5294117647058822,0.8823529411764705,2,11,-0.3,-0.8823529411764705,OANDA,2022-01-02_2026-04-19,PROXY,guardian
153,2025-07-10T13:00:00+00:00,2025-07-10T13:45:00+00:00,3323.888,3317.711,Exit,4.077907362454617,3,5.726999999999862,11.877999999999702,1.4043967876093697,2.912768472712428,0.5,0.5588235294117647,0,3,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
154,2025-07-10T15:30:00+00:00,2025-07-10T16:30:00+00:00,3320.968,3313.049,Exit,4.920808108163085,4,0.4070000000001528,8.717999999999847,0.08270999215047303,1.7716602249816722,0.029411764705882353,0.7058823529411764,0,4,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
155,2025-08-04T17:15:00+00:00,2025-08-05T09:00:00+00:00,3372.003,3365.758,Exit,3.88943771107141,59,10.366999999999734,7.932999999999993,2.6654238401838226,2.0396264419966035,0.9117647058823529,0.5588235294117647,27,59,-0.19,-0.5588235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
156,2025-08-07T12:30:00+00:00,2025-08-07T14:00:00+00:00,3382.953,3374.835,Exit,5.37680660551635,6,11.012000000000171,8.182999999999993,2.048055808572765,1.5219070724255956,0.9705882352941176,0.7058823529411764,5,6,-0.24,-0.7058823529411764,OANDA,2022-01-02_2026-04-19,PROXY,guardian
157,2025-08-07T14:45:00+00:00,2025-08-08T18:00:00+00:00,3387.473,3376.888,Exit,6.618501906682652,105,21.95699999999988,10.898000000000138,3.317518119595926,1.6465961865171497,1.9117647058823528,0.9117647058823529,25,105,-0.31,-0.9117647058823529,OANDA,2022-01-02_2026-04-19,PROXY,guardian
158,2025-08-21T12:15:00+00:00,2025-08-22T00:15:00+00:00,3341.553,3335.862,Exit,3.799362642944188,44,6.686999999999898,6.367999999999938,1.7600320444320716,1.6760705935312536,0.5882352941176471,0.5,9,44,-0.17,-0.5,OANDA,2022-01-02_2026-04-19,PROXY,guardian
159,2025-08-25T18:15:00+00:00,2025-08-25T19:00:00+00:00,3372.353,3368.696,Exit,2.2478199981396028,3,0.9619999999999891,4.217999999999847,0.4279702114921051,1.8764847734653372,0.08823529411764705,0.32352941176470584,0,3,-0.11,-0.32352941176470584,OANDA,2022-01-02_2026-04-19,PROXY,guardian
160,2025-08-26T13:45:00+00:00,2025-08-26T14:00:00+00:00,3377.538,3371.413,Exit,4.047181519034048,1,0.17200000000002547,7.092999999999847,0.04249871155793308,1.7525776806998155,0.029411764705882353,0.5294117647058822,0,1,-0.18,-0.5294117647058822,OANDA,2022-01-02_2026-04-19,PROXY,guardian
161,2025-08-26T14:45:00+00:00,2025-09-02T01:30:00+00:00,3376.648,3499.446,Exit,4.187876701508024,397,126.06700000000001,2.8980000000001382,30.10284423001379,0.6919974503921258,10.705882352941176,0.2647058823529411,397,79,3.64,10.705882352941176,OANDA,2022-01-02_2026-04-19,PROXY,guardian
162,2025-09-02T13:30:00+00:00,2025-09-09T13:45:00+00:00,3485.388,3667.75,Exit,6.651878359705799,461,182.93200000000024,6.38799999999992,27.5008035486823,0.9603302487753925,15.382352941176471,0.5294117647058822,461,0,5.23,15.382352941176471,OANDA,2022-01-02_2026-04-19,PROXY,guardian
163,2025-09-09T14:30:00+00:00,2025-09-09T15:00:00+00:00,3653.423,3640.815,Exit,8.86737465529831,2,1.2420000000001892,18.317999999999756,0.14006400409145753,2.065774900923425,0.08823529411764705,1.4117647058823528,0,2,-0.35,-1.0294117647058822,OANDA,2022-01-02_2026-04-19,PROXY,guardian
164,2025-09-11T12:30:00+00:00,2025-09-23T01:00:00+00:00,3624.273,3752.037,Exit,6.320785266261954,690,131.24199999999973,11.438000000000102,20.76355934768448,1.8095852838178152,10.38235294117647,0.9411764705882353,690,0,3.53,10.38235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
165,2025-09-23T15:15:00+00:00,2025-09-23T16:30:00+00:00,3779.148,3769.035,Exit,6.2729369435760125,5,2.9719999999997526,14.117999999999938,0.473781264937362,2.2506204234139315,0.23529411764705882,0.7941176470588235,1,5,-0.27,-0.7941176470588235,OANDA,2022-01-02_2026-04-19,PROXY,guardian
166,2025-09-29T19:15:00+00:00,2025-09-30T08:30:00+00:00,3826.773,3818.399,Exit,5.336572850061215,49,45.116999999999734,19.16300000000001,8.454302277440513,3.5908813649532014,3.4705882352941173,0.6470588235294117,39,49,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
167,2025-09-30T13:45:00+00:00,2025-10-13T05:00:00+00:00,3825.068,4065.53,Exit,8.226548650743416,793,241.12199999999984,5.643000000000029,29.310225981367065,0.6859498727318756,18.5,0.4411764705882352,793,191,6.29,18.5,OANDA,2022-01-02_2026-04-19,PROXY,guardian
168,2025-10-13T19:30:00+00:00,2025-10-14T06:15:00+00:00,4104.883,4092.88,Exit,7.488879370063643,39,75.05200000000059,14.302999999999884,10.021793153728256,1.9098985700284197,5.38235294117647,0.8529411764705881,35,39,-0.29,-0.8529411764705881,OANDA,2022-01-02_2026-04-19,PROXY,guardian
169,2025-10-14T13:45:00+00:00,2025-10-21T14:30:00+00:00,4126.888,4107.709,Exit,12.641558880884308,463,254.55199999999968,29.14300000000003,20.13612422316963,2.305332773798021,18.14705882352941,1.352941176470588,392,463,-0.46,-1.352941176470588,OANDA,2022-01-02_2026-04-19,PROXY,guardian
170,2025-11-03T15:45:00+00:00,2025-11-03T16:00:00+00:00,4021.488,4006.569,Exit,10.37451385729471,1,2.3220000000001164,19.712999999999738,0.22381771637110795,1.9001372277447766,0.1764705882352941,1.3235294117647058,0,1,-0.37,-1.088235294117647,OANDA,2022-01-02_2026-04-19,PROXY,guardian
171,2025-11-03T18:45:00+00:00,2025-11-03T19:00:00+00:00,4008.463,3995.805,Exit,7.91034002854795,1,0.17200000000002547,13.018000000000029,0.021743692354473716,1.6456941108749858,0.0,0.9411764705882353,0,1,-0.32,-0.9411764705882353,OANDA,2022-01-02_2026-04-19,PROXY,guardian
172,2025-11-06T13:15:00+00:00,2025-11-06T14:15:00+00:00,4012.068,4003.349,Exit,5.631019526462187,4,4.241999999999734,22.97300000000041,0.7533271692745959,4.0797230220996425,0.32352941176470584,0.6470588235294117,0,4,-0.22,-0.6470588235294117,OANDA,2022-01-02_2026-04-19,PROXY,guardian
173,2025-11-06T18:45:00+00:00,2025-11-13T08:15:00+00:00,3989.488,4231.407,Exit,8.050848387455403,418,248.75700000000006,12.60799999999972,30.898234326161944,1.5660461349197852,17.823529411764703,0.9411764705882353,418,12,6.06,17.823529411764703,OANDA,2022-01-02_2026-04-19,PROXY,guardian
174,2025-11-13T14:00:00+00:00,2025-11-13T14:15:00+00:00,4231.833,4217.62,Exit,9.793364160573622,1,0.592000000000553,24.277999999999338,0.06044909494776492,2.479025552602071,0.029411764705882353,1.2647058823529411,0,1,-0.34,-1.0,OANDA,2022-01-02_2026-04-19,PROXY,guardian
175,2025-11-25T16:30:00+00:00,2025-12-09T01:30:00+00:00,4140.668,4194.322,Stale,9.707323795075794,850,124.03200000000015,13.047999999999774,12.77715698150684,1.3441397727578217,8.823529411764705,0.9411764705882353,347,18,1.3,3.8235294117647056,OANDA,2022-01-02_2026-04-19,PROXY,guardian
